n_qubits,n_layers,family,sre_mean,sre_std
4,1,clifford,1.5376447013039753e-15,8.663646410452091e-16
4,2,clifford,0.35969917774200455,0.21432445000604347
4,4,clifford,0.85499693552653,0.4744233661192433
4,6,clifford,0.7940896352132162,0.5557226015711048
4,8,clifford,1.3774627248446147,0.6005846087583016
4,10,clifford,1.5928256909052532,0.3780835209092103
4,12,clifford,1.4582086324691772,0.45284617694163737
4,14,clifford,1.748513130346934,0.43174123422751226
4,16,clifford,2.0539585908253986,0.34959306476610785
4,18,clifford,2.0148588975270587,0.3561830913562158
4,20,clifford,1.968932048479716,0.38822350473907574
4,22,clifford,2.1398540417353313,0.2776306763421328
4,24,clifford,2.0974218169848124,0.35602663081533426
4,26,clifford,2.2321647008260093,0.11586419220112275
4,28,clifford,2.2126976172129313,0.15451899491955118
4,30,clifford,2.2325987418492637,0.1462634032847086
4,32,clifford,2.220883512496948,0.17423313901235488
4,34,clifford,2.2361748774846393,0.1119627616265261
4,36,clifford,2.267693106333415,0.11376750098095056
4,38,clifford,2.1993968804677326,0.1304939914817337
4,40,clifford,2.2832708835601805,0.10009747618434575
4,42,clifford,2.2447837829589843,0.10352897184084474
4,44,clifford,2.2167348861694336,0.13713846137627328
4,46,clifford,2.298305877049764,0.12141818867104087
4,48,clifford,2.24190452893575,0.12570452828710071
4,50,clifford,2.2484016021092734,0.13754180777662875
4,52,clifford,2.238436237970988,0.1660761905287692
4,54,clifford,2.272792355219523,0.13609391651258537
4,56,clifford,2.2006035010019938,0.20060598571949587
4,58,clifford,2.2471254189809162,0.11711438775701317
4,60,clifford,2.281497001647949,0.08773479903229292
4,62,clifford,2.265313196182251,0.09501073666712173
4,64,clifford,2.270010789235433,0.12955853585093485
4,66,clifford,2.1928914705912272,0.12937177046578163
4,68,clifford,2.2830091953277587,0.15572314485442287
4,70,clifford,2.2850934664408364,0.10213501295029037
4,72,clifford,2.2390853563944497,0.10483602566058045
4,74,clifford,2.2453439235687256,0.14313976072512472
4,76,clifford,2.258155330022176,0.08077785817229541
4,78,clifford,2.217592883110046,0.15636640808885652
4,80,clifford,2.274741792678833,0.0698603935571939
4,82,clifford,2.285933780670166,0.11327829488260374
4,84,clifford,2.2496601343154907,0.15156217845086825
4,86,clifford,2.2844087441762286,0.09759773498022795
4,88,clifford,2.2806955019632977,0.09593878949507732
4,90,clifford,2.2855257987976074,0.11715639977198576
4,92,clifford,2.2559651056925456,0.1196590226722693
4,94,clifford,2.299151547749837,0.07875276956659791
4,96,clifford,2.2297581513722737,0.17000259257843614
4,98,clifford,2.310228435198466,0.11426307915292783
4,100,clifford,2.258560609817505,0.12532589129246602
4,102,clifford,2.2582007090250653,0.11383724780464786
4,104,clifford,2.2803518613179525,0.14384073496708125
4,106,clifford,2.2321256001790366,0.11106215287335618
4,108,clifford,2.260104004542033,0.11243738599750759
4,110,clifford,2.2280513286590575,0.10030452701275613
4,112,clifford,2.309724140167236,0.12963237204967523
4,114,clifford,2.293870290120443,0.17831174799649416
4,116,clifford,2.2590234597524006,0.09997910396363918
4,118,clifford,2.2437459150950114,0.15302630376639445
4,120,clifford,2.232974100112915,0.1422576924812829
4,122,clifford,2.232585612932841,0.14006276295959197
4,124,clifford,2.2573209126790363,0.0682614333887994
4,126,clifford,2.2634148438771566,0.10109050175436281
4,128,clifford,2.225351397196452,0.11130937587182213
4,130,clifford,2.269809357325236,0.09772775875612748
4,132,clifford,2.2759501775105795,0.11976418708601919
4,134,clifford,2.2753167311350504,0.1249223849112371
4,136,clifford,2.2523089408874513,0.12565666035021558
4,138,clifford,2.3129001299540204,0.0910605950952195
4,140,clifford,2.2335029443105063,0.11212192814117787
4,142,clifford,2.252425781885783,0.1338845515190133
4,144,clifford,2.30511417388916,0.08480624083745662
4,146,clifford,2.2381215413411457,0.12385893288630884
4,148,clifford,2.2353994687398275,0.09583233748307347
4,150,clifford,2.2571635405222574,0.10835841925293417
6,1,clifford,2.5627411900157824e-15,9.3786728160452e-16
6,2,clifford,0.0830075025558496,0.17184185604243649
6,4,clifford,0.8695631027221684,0.6062150593183054
6,6,clifford,1.3218876560529074,0.5930450227606652
6,8,clifford,1.5533361275990805,0.5650162807654537
6,10,clifford,1.9490452686945596,0.5903684622450005
6,12,clifford,1.8174597342809042,0.567940673633701
6,14,clifford,2.105401396751404,0.6104612584484695
6,16,clifford,2.7226696014404297,0.9725221374148566
6,18,clifford,2.888240694999695,0.5923712153201792
6,20,clifford,3.3010756015777587,0.6282413243721018
6,22,clifford,3.1969884316126507,0.6090752975250887
6,24,clifford,3.581024154027303,0.593080784231394
6,26,clifford,3.7943496227264406,0.23176597126251744
6,28,clifford,3.8150124390920004,0.2333271205800284
6,30,clifford,3.8994307200113933,0.22663617569509867
6,32,clifford,3.8276296774546306,0.3192964383728137
6,34,clifford,3.872286303838094,0.3996598139011046
6,36,clifford,3.9792055606842043,0.09642426288400802
6,38,clifford,4.0183980147043865,0.08318543125719688
6,40,clifford,4.018825197219849,0.09192017659970679
6,42,clifford,3.9177663485209147,0.269474848236326
6,44,clifford,4.0613169034322105,0.05296874156434491
6,46,clifford,4.054818455378214,0.07594565215937245
6,48,clifford,3.9828454812367755,0.2699564645793758
6,50,clifford,4.042838271458944,0.05180467983251215
6,52,clifford,4.045287036895752,0.057460326986624746
6,54,clifford,4.042613871892294,0.061908654450915895
6,56,clifford,4.074228509267171,0.03337014752835692
6,58,clifford,4.068876171112061,0.036423857131720846
6,60,clifford,4.0424905776977536,0.05577073824228689
6,62,clifford,4.05368644396464,0.05307071771488144
6,64,clifford,4.073045476277669,0.05248562410068951
6,66,clifford,4.061249828338623,0.03198282332288481
6,68,clifford,4.044986820220947,0.0425205570808262
6,70,clifford,4.067002010345459,0.03639842609812258
6,72,clifford,4.051557540893555,0.05581278202132011
6,74,clifford,4.036285527547201,0.04525726192691261
6,76,clifford,4.056224822998047,0.04964442547927976
6,78,clifford,4.046873792012533,0.07119217797848394
6,80,clifford,4.063247950871785,0.04664420139056431
6,82,clifford,4.065707000096639,0.05093687173297452
6,84,clifford,4.0692680199941,0.06423000163439178
6,86,clifford,4.0525003433227536,0.06617401842410973
6,88,clifford,4.084990851084391,0.05019076540522801
6,90,clifford,4.051512861251831,0.038848464991128165
6,92,clifford,4.06120195388794,0.05816747697543234
6,94,clifford,4.055758508046468,0.05317120667428635
6,96,clifford,4.062600374221802,0.04730265264057256
6,98,clifford,4.091858450571696,0.03302414736847795
6,100,clifford,4.067036437988281,0.046541544731379766
6,102,clifford,4.062671931584676,0.039206222258996615
6,104,clifford,4.079158020019531,0.04500815672369577
6,106,clifford,4.0602327187856035,0.05089919939981949
6,108,clifford,4.060599835713704,0.03974760428497507
6,110,clifford,4.067386929194132,0.04547498304690313
6,112,clifford,4.079288132985433,0.03412036358831946
6,114,clifford,4.077521212895712,0.033395592825315866
6,116,clifford,4.0744959831237795,0.039803535858872946
6,118,clifford,4.0841959317525225,0.046647684956189484
6,120,clifford,4.066327015558879,0.04602531134602812
6,122,clifford,4.069667021433513,0.05480832049548077
6,124,clifford,4.061195929845174,0.05561780090821547
6,126,clifford,4.068705622355143,0.04124040345751563
6,128,clifford,4.053900178273519,0.04768366730861808
6,130,clifford,4.078486522038777,0.04635794860994631
6,132,clifford,4.047619454065958,0.03729216092976377
6,134,clifford,4.075236399968465,0.032674635510074136
6,136,clifford,4.062984275817871,0.049344046012516594
6,138,clifford,4.070037714640299,0.04269234238725478
6,140,clifford,4.059453105926513,0.05757081798139356
6,142,clifford,4.080985832214355,0.03018039682647865
6,144,clifford,4.073473119735718,0.048776544440526044
6,146,clifford,4.080184841156006,0.04266628793798078
6,148,clifford,4.079871431986491,0.049563071214249556
6,150,clifford,4.069631195068359,0.051676691373461606
8,1,clifford,2.0074805928458795e-15,1.1323665611294724e-15
8,2,clifford,0.38736834526062114,0.29207499240412926
8,4,clifford,0.6766577243804934,0.4084227679877396
8,6,clifford,1.3768558661142984,0.5991682272332332
8,8,clifford,1.74639732837677,0.7093859397928749
8,10,clifford,2.1300445159276324,0.7833910948674913
8,12,clifford,2.574645256996155,0.7777399121093895
8,14,clifford,2.8128077189127603,0.8907002096508215
8,16,clifford,2.9450249036153155,0.8316013114596918
8,18,clifford,4.184260129928589,0.8830845474927382
8,20,clifford,3.80735502243042,0.7287473936532041
8,22,clifford,3.9523778359095254,1.1306923443552186
8,24,clifford,4.202538681030274,1.133040562628255
8,26,clifford,5.04164539972941,0.5169714591839345
8,28,clifford,5.29027214050293,0.8135676895981167
8,30,clifford,5.297764746348063,0.6791837823714777
8,32,clifford,4.989726638793945,0.7793795070000669
8,34,clifford,5.526441319783529,0.3413580266705785
8,36,clifford,5.465972264607747,0.538549816592835
8,38,clifford,5.801677862803142,0.1387004990578874
8,40,clifford,5.855689398447672,0.14101667528910877
8,42,clifford,5.799107519785563,0.19234940148462987
8,44,clifford,5.892363611857096,0.2508669979272151
8,46,clifford,5.861908721923828,0.14893470678471943
8,48,clifford,5.972167046864827,0.05784929754687806
8,50,clifford,5.965281963348389,0.1429646953365839
8,52,clifford,5.941020870208741,0.1630496431230258
8,54,clifford,5.924842993418376,0.16314543919600377
8,56,clifford,5.98997220993042,0.03793419034349014
8,58,clifford,5.985803349812826,0.0621012487429871
8,60,clifford,5.937816619873047,0.22044176611991514
8,62,clifford,6.000341447194417,0.019645732450595595
8,64,clifford,6.007253964742024,0.016590846387760566
8,66,clifford,5.996258544921875,0.028832062159808464
8,68,clifford,6.013721656799317,0.016885437633769873
8,70,clifford,6.001141103108724,0.025580231352054734
8,72,clifford,6.0072726567586265,0.021692331766123278
8,74,clifford,6.005202960968018,0.0179293548231306
8,76,clifford,6.010046195983887,0.016909418145102068
8,78,clifford,6.013425572713216,0.013506570966941656
8,80,clifford,5.982351144154866,0.1124188716739934
8,82,clifford,6.009633255004883,0.03346262011285006
8,84,clifford,6.007881100972494,0.02709936513057875
8,86,clifford,6.011033757527669,0.012212761758803809
8,88,clifford,5.9962716420491535,0.05403819141981666
8,90,clifford,5.9935864766438804,0.0680143477317235
8,92,clifford,6.017288303375244,0.011415180185703144
8,94,clifford,5.989493052164714,0.08661141281158873
8,96,clifford,6.0068291028340655,0.027629647650688195
8,98,clifford,6.010702133178711,0.018132584281254447
8,100,clifford,6.013827196756998,0.010869308004503572
8,102,clifford,5.994268417358398,0.0585868486881527
8,104,clifford,6.009812068939209,0.014696428842411215
8,106,clifford,6.009827931722005,0.019332981956562297
8,108,clifford,6.011318143208822,0.01155164103761996
8,110,clifford,5.988333479563395,0.07922467545659677
8,112,clifford,6.019687525431315,0.02084823693782692
8,114,clifford,6.012066237131754,0.016358503464636822
8,116,clifford,6.012195110321045,0.014984298640654646
8,118,clifford,6.006544017791748,0.04107117043466545
8,120,clifford,6.011314805348714,0.01821772970600213
8,122,clifford,6.001794656117757,0.041717488501896015
8,124,clifford,6.020792611440023,0.012970756530830864
8,126,clifford,6.015891488393148,0.015044861883636509
8,128,clifford,6.002975654602051,0.03930726167705625
8,130,clifford,6.011449209849039,0.016480888842603434
8,132,clifford,6.022418371836344,0.012543006481931952
8,134,clifford,6.008413410186767,0.017211066634530627
8,136,clifford,6.014967759450276,0.018710069973212767
8,138,clifford,6.0150148391723635,0.014947121160533067
8,140,clifford,6.018127346038819,0.01564218005814153
8,142,clifford,6.014589055379232,0.01136733582740833
8,144,clifford,6.019013786315918,0.011640699499346008
8,146,clifford,6.016108608245849,0.01280000368663143
8,148,clifford,6.023816617329915,0.009260389447905205
8,150,clifford,6.009766292572022,0.016747518926946998
10,1,clifford,3.342241626224292e-15,1.2226294549226942e-15
10,2,clifford,0.22135334014892838,0.3460621744580974
10,4,clifford,0.6840055704116828,0.3941683920284736
10,6,clifford,1.131386152903239,0.4803769877686382
10,8,clifford,1.654816444714864,0.6978138971155055
10,10,clifford,2.0004034757614138,0.6169952944237286
10,12,clifford,2.5122047583262126,0.8828642310579821
10,14,clifford,2.538868459065755,1.070370846441147
10,16,clifford,3.3411263783772784,0.5074930138430108
10,18,clifford,3.60270627339681,0.8459404709632261
10,20,clifford,4.135181856155396,1.185161442276662
10,22,clifford,4.71449982325236,1.1801812450899678
10,24,clifford,5.081647300720215,1.3818607268197318
10,26,clifford,5.173255149523417,1.3864745868190305
10,28,clifford,5.560331249237061,0.9605990680772223
10,30,clifford,6.388922373453776,1.0095894578453175
10,32,clifford,6.248440249760946,1.405973862187526
10,34,clifford,6.88228193918864,0.8731480881007091
10,36,clifford,6.895258744557698,0.6078644057781654
10,38,clifford,6.855898475646972,1.0167929551760129
10,40,clifford,7.253447564442952,0.7706588931556644
10,42,clifford,7.517383734385173,0.30710807711982596
10,44,clifford,7.24661169052124,0.766254487770728
10,46,clifford,7.396329180399577,0.8590185950951978
10,48,clifford,7.653204822540284,0.38968790416211646
10,50,clifford,7.870030657450358,0.14980791745253674
10,52,clifford,7.84021848042806,0.18750589139929624
10,54,clifford,7.822430642445882,0.2697320569479194
10,56,clifford,7.926792589823405,0.0571661147157993
10,58,clifford,7.895206928253174,0.13917184927214682
10,60,clifford,7.784219614664713,0.5707836560550366
10,62,clifford,7.761624717712403,0.44694582750440925
10,64,clifford,7.8866423924764,0.1501653053106049
10,66,clifford,7.95912307103475,0.06952860322405195
10,68,clifford,7.974391905466716,0.03088652199863377
10,70,clifford,7.92749220530192,0.1597646452819575
10,72,clifford,7.953183269500732,0.05864790110863989
10,74,clifford,7.986379591623942,0.023570339291353538
10,76,clifford,7.971624978383383,0.03480608966772668
10,78,clifford,7.90453192392985,0.17936312760349216
10,80,clifford,7.887593873341879,0.172392728863122
10,82,clifford,7.982567087809245,0.052616377098511746
10,84,clifford,7.979617977142334,0.03881824531091192
10,86,clifford,7.98642053604126,0.03250212712442296
10,88,clifford,7.916704432169596,0.20165228707247912
10,90,clifford,7.974277718861898,0.07083116264495178
10,92,clifford,7.981538995107015,0.04605642277163968
10,94,clifford,7.976382446289063,0.04812047911755891
10,96,clifford,7.986111036936442,0.03270967187893428
10,98,clifford,7.999583657582601,0.0073441276156219325
10,100,clifford,7.979323959350586,0.03479408482079575
10,102,clifford,7.951266066233317,0.09802455568870982
10,104,clifford,7.988667138417562,0.039680216072818825
10,106,clifford,7.998700586954753,0.008701156083770511
10,108,clifford,7.985656007130941,0.03514178469406611
10,110,clifford,7.967451159159342,0.06360544614672552
10,112,clifford,7.99621353149414,0.022131364324298162
10,114,clifford,7.996543343861898,0.017238438291361763
10,116,clifford,7.993293412526449,0.0449893869005555
10,118,clifford,7.983008257548014,0.07864956214213491
10,120,clifford,7.992363802591959,0.02365719356154712
10,122,clifford,8.00287815729777,0.00997343321457531
10,124,clifford,7.999165757497152,0.009304642418853355
10,126,clifford,7.9960173924764,0.02113699825209481
10,128,clifford,8.00257749557495,0.006965641268185164
10,130,clifford,7.982930596669515,0.04983360713528699
10,132,clifford,7.994043699900309,0.025329852270476367
10,134,clifford,7.996001275380452,0.02097803671128039
10,136,clifford,7.973231410980224,0.11037423691122157
10,138,clifford,7.997479820251465,0.011281669595442887
10,140,clifford,8.003534984588622,0.0037628643326583972
10,142,clifford,8.001995849609376,0.0071677856727257435
10,144,clifford,8.000586287180584,0.015150326293739715
10,146,clifford,7.991702556610107,0.04011009506447171
10,148,clifford,8.000718911488852,0.0103981861544442
10,150,clifford,8.00298490524292,0.004089700683741108
